Totales Territoriales	Comunidades y Ciudades Autónomas	Provincias	Viajeros y pernoctaciones	Residencia: Nivel 1	Residencia: Nivel 2	Periodo	Total
Total Nacional			Viajero	Total 		2023M09	11.635.208
Total Nacional			Viajero	Total 	Residentes en España	2023M09	5.132.262
Total Nacional			Viajero	Total 	Residentes en el Extranjero	2023M09	6.502.946
Total Nacional			Pernoctaciones	Total 		2023M09	38.085.285
Total Nacional			Pernoctaciones	Total 	Residentes en España	2023M09	11.810.259
Total Nacional			Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	26.275.026
Total Nacional	01 Andalucía		Viajero	Total 		2023M09	2.032.826
Total Nacional	01 Andalucía		Viajero	Total 	Residentes en España	2023M09	1.044.697
Total Nacional	01 Andalucía		Viajero	Total 	Residentes en el Extranjero	2023M09	988.129
Total Nacional	01 Andalucía		Pernoctaciones	Total 		2023M09	6.002.929
Total Nacional	01 Andalucía		Pernoctaciones	Total 	Residentes en España	2023M09	2.588.824
Total Nacional	01 Andalucía		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	3.414.106
Total Nacional	01 Andalucía	04 Almería	Viajero	Total 		2023M09	178.491
Total Nacional	01 Andalucía	04 Almería	Viajero	Total 	Residentes en España	2023M09	138.686
Total Nacional	01 Andalucía	04 Almería	Viajero	Total 	Residentes en el Extranjero	2023M09	39.804
Total Nacional	01 Andalucía	04 Almería	Pernoctaciones	Total 		2023M09	669.529
Total Nacional	01 Andalucía	04 Almería	Pernoctaciones	Total 	Residentes en España	2023M09	474.975
Total Nacional	01 Andalucía	04 Almería	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	194.554
Total Nacional	01 Andalucía	11 Cádiz	Viajero	Total 		2023M09	311.445
Total Nacional	01 Andalucía	11 Cádiz	Viajero	Total 	Residentes en España	2023M09	200.986
Total Nacional	01 Andalucía	11 Cádiz	Viajero	Total 	Residentes en el Extranjero	2023M09	110.459
Total Nacional	01 Andalucía	11 Cádiz	Pernoctaciones	Total 		2023M09	996.508
Total Nacional	01 Andalucía	11 Cádiz	Pernoctaciones	Total 	Residentes en España	2023M09	570.064
Total Nacional	01 Andalucía	11 Cádiz	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	426.444
Total Nacional	01 Andalucía	14 Córdoba	Viajero	Total 		2023M09	105.884
Total Nacional	01 Andalucía	14 Córdoba	Viajero	Total 	Residentes en España	2023M09	58.952
Total Nacional	01 Andalucía	14 Córdoba	Viajero	Total 	Residentes en el Extranjero	2023M09	46.932
Total Nacional	01 Andalucía	14 Córdoba	Pernoctaciones	Total 		2023M09	171.404
Total Nacional	01 Andalucía	14 Córdoba	Pernoctaciones	Total 	Residentes en España	2023M09	99.768
Total Nacional	01 Andalucía	14 Córdoba	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	71.636
Total Nacional	01 Andalucía	18 Granada	Viajero	Total 		2023M09	262.778
Total Nacional	01 Andalucía	18 Granada	Viajero	Total 	Residentes en España	2023M09	144.260
Total Nacional	01 Andalucía	18 Granada	Viajero	Total 	Residentes en el Extranjero	2023M09	118.518
Total Nacional	01 Andalucía	18 Granada	Pernoctaciones	Total 		2023M09	546.853
Total Nacional	01 Andalucía	18 Granada	Pernoctaciones	Total 	Residentes en España	2023M09	289.553
Total Nacional	01 Andalucía	18 Granada	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	257.300
Total Nacional	01 Andalucía	21 Huelva	Viajero	Total 		2023M09	144.469
Total Nacional	01 Andalucía	21 Huelva	Viajero	Total 	Residentes en España	2023M09	100.072
Total Nacional	01 Andalucía	21 Huelva	Viajero	Total 	Residentes en el Extranjero	2023M09	44.397
Total Nacional	01 Andalucía	21 Huelva	Pernoctaciones	Total 		2023M09	545.065
Total Nacional	01 Andalucía	21 Huelva	Pernoctaciones	Total 	Residentes en España	2023M09	310.599
Total Nacional	01 Andalucía	21 Huelva	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	234.467
Total Nacional	01 Andalucía	23 Jaén	Viajero	Total 		2023M09	50.562
Total Nacional	01 Andalucía	23 Jaén	Viajero	Total 	Residentes en España	2023M09	42.533
Total Nacional	01 Andalucía	23 Jaén	Viajero	Total 	Residentes en el Extranjero	2023M09	8.029
Total Nacional	01 Andalucía	23 Jaén	Pernoctaciones	Total 		2023M09	90.877
Total Nacional	01 Andalucía	23 Jaén	Pernoctaciones	Total 	Residentes en España	2023M09	77.880
Total Nacional	01 Andalucía	23 Jaén	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	12.997
Total Nacional	01 Andalucía	29 Málaga	Viajero	Total 		2023M09	639.846
Total Nacional	01 Andalucía	29 Málaga	Viajero	Total 	Residentes en España	2023M09	205.989
Total Nacional	01 Andalucía	29 Málaga	Viajero	Total 	Residentes en el Extranjero	2023M09	433.856
Total Nacional	01 Andalucía	29 Málaga	Pernoctaciones	Total 		2023M09	2.312.615
Total Nacional	01 Andalucía	29 Málaga	Pernoctaciones	Total 	Residentes en España	2023M09	511.431
Total Nacional	01 Andalucía	29 Málaga	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	1.801.184
Total Nacional	01 Andalucía	41 Sevilla	Viajero	Total 		2023M09	339.352
Total Nacional	01 Andalucía	41 Sevilla	Viajero	Total 	Residentes en España	2023M09	153.219
Total Nacional	01 Andalucía	41 Sevilla	Viajero	Total 	Residentes en el Extranjero	2023M09	186.133
Total Nacional	01 Andalucía	41 Sevilla	Pernoctaciones	Total 		2023M09	670.078
Total Nacional	01 Andalucía	41 Sevilla	Pernoctaciones	Total 	Residentes en España	2023M09	254.554
Total Nacional	01 Andalucía	41 Sevilla	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	415.524
Total Nacional	02 Aragón		Viajero	Total 		2023M09	269.453
Total Nacional	02 Aragón		Viajero	Total 	Residentes en España	2023M09	202.669
Total Nacional	02 Aragón		Viajero	Total 	Residentes en el Extranjero	2023M09	66.783
Total Nacional	02 Aragón		Pernoctaciones	Total 		2023M09	508.254
Total Nacional	02 Aragón		Pernoctaciones	Total 	Residentes en España	2023M09	391.685
Total Nacional	02 Aragón		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	116.570
Total Nacional	02 Aragón	22 Huesca	Viajero	Total 		2023M09	81.849
Total Nacional	02 Aragón	22 Huesca	Viajero	Total 	Residentes en España	2023M09	62.893
Total Nacional	02 Aragón	22 Huesca	Viajero	Total 	Residentes en el Extranjero	2023M09	18.956
Total Nacional	02 Aragón	22 Huesca	Pernoctaciones	Total 		2023M09	170.912
Total Nacional	02 Aragón	22 Huesca	Pernoctaciones	Total 	Residentes en España	2023M09	134.576
Total Nacional	02 Aragón	22 Huesca	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	36.337
Total Nacional	02 Aragón	44 Teruel	Viajero	Total 		2023M09	40.609
Total Nacional	02 Aragón	44 Teruel	Viajero	Total 	Residentes en España	2023M09	34.274
Total Nacional	02 Aragón	44 Teruel	Viajero	Total 	Residentes en el Extranjero	2023M09	6.334
Total Nacional	02 Aragón	44 Teruel	Pernoctaciones	Total 		2023M09	78.563
Total Nacional	02 Aragón	44 Teruel	Pernoctaciones	Total 	Residentes en España	2023M09	66.478
Total Nacional	02 Aragón	44 Teruel	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	12.085
Total Nacional	02 Aragón	50 Zaragoza	Viajero	Total 		2023M09	146.994
Total Nacional	02 Aragón	50 Zaragoza	Viajero	Total 	Residentes en España	2023M09	105.501
Total Nacional	02 Aragón	50 Zaragoza	Viajero	Total 	Residentes en el Extranjero	2023M09	41.493
Total Nacional	02 Aragón	50 Zaragoza	Pernoctaciones	Total 		2023M09	258.779
Total Nacional	02 Aragón	50 Zaragoza	Pernoctaciones	Total 	Residentes en España	2023M09	190.631
Total Nacional	02 Aragón	50 Zaragoza	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	68.148
Total Nacional	03 Asturias, Principado de		Viajero	Total 		2023M09	235.417
Total Nacional	03 Asturias, Principado de		Viajero	Total 	Residentes en España	2023M09	175.237
Total Nacional	03 Asturias, Principado de		Viajero	Total 	Residentes en el Extranjero	2023M09	60.180
Total Nacional	03 Asturias, Principado de		Pernoctaciones	Total 		2023M09	471.324
Total Nacional	03 Asturias, Principado de		Pernoctaciones	Total 	Residentes en España	2023M09	362.333
Total Nacional	03 Asturias, Principado de		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	108.991
Total Nacional	03 Asturias, Principado de	33 Asturias	Viajero	Total 		2023M09	235.417
Total Nacional	03 Asturias, Principado de	33 Asturias	Viajero	Total 	Residentes en España	2023M09	175.237
Total Nacional	03 Asturias, Principado de	33 Asturias	Viajero	Total 	Residentes en el Extranjero	2023M09	60.180
Total Nacional	03 Asturias, Principado de	33 Asturias	Pernoctaciones	Total 		2023M09	471.324
Total Nacional	03 Asturias, Principado de	33 Asturias	Pernoctaciones	Total 	Residentes en España	2023M09	362.333
Total Nacional	03 Asturias, Principado de	33 Asturias	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	108.991
Total Nacional	04 Balears, Illes		Viajero	Total 		2023M09	1.677.754
Total Nacional	04 Balears, Illes		Viajero	Total 	Residentes en España	2023M09	175.619
Total Nacional	04 Balears, Illes		Viajero	Total 	Residentes en el Extranjero	2023M09	1.502.135
Total Nacional	04 Balears, Illes		Pernoctaciones	Total 		2023M09	9.100.655
Total Nacional	04 Balears, Illes		Pernoctaciones	Total 	Residentes en España	2023M09	654.444
Total Nacional	04 Balears, Illes		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	8.446.210
Total Nacional	04 Balears, Illes	07 Balears, Illes	Viajero	Total 		2023M09	1.677.754
Total Nacional	04 Balears, Illes	07 Balears, Illes	Viajero	Total 	Residentes en España	2023M09	175.619
Total Nacional	04 Balears, Illes	07 Balears, Illes	Viajero	Total 	Residentes en el Extranjero	2023M09	1.502.135
Total Nacional	04 Balears, Illes	07 Balears, Illes	Pernoctaciones	Total 		2023M09	9.100.655
Total Nacional	04 Balears, Illes	07 Balears, Illes	Pernoctaciones	Total 	Residentes en España	2023M09	654.444
Total Nacional	04 Balears, Illes	07 Balears, Illes	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	8.446.210
Total Nacional	05 Canarias		Viajero	Total 		2023M09	871.238
Total Nacional	05 Canarias		Viajero	Total 	Residentes en España	2023M09	234.709
Total Nacional	05 Canarias		Viajero	Total 	Residentes en el Extranjero	2023M09	636.529
Total Nacional	05 Canarias		Pernoctaciones	Total 		2023M09	5.835.103
Total Nacional	05 Canarias		Pernoctaciones	Total 	Residentes en España	2023M09	930.639
Total Nacional	05 Canarias		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	4.904.464
Total Nacional	05 Canarias	35 Palmas, Las	Viajero	Total 		2023M09	511.139
Total Nacional	05 Canarias	35 Palmas, Las	Viajero	Total 	Residentes en España	2023M09	127.488
Total Nacional	05 Canarias	35 Palmas, Las	Viajero	Total 	Residentes en el Extranjero	2023M09	383.651
Total Nacional	05 Canarias	35 Palmas, Las	Pernoctaciones	Total 		2023M09	3.642.792
Total Nacional	05 Canarias	35 Palmas, Las	Pernoctaciones	Total 	Residentes en España	2023M09	536.075
Total Nacional	05 Canarias	35 Palmas, Las	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	3.106.718
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Viajero	Total 		2023M09	360.098
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Viajero	Total 	Residentes en España	2023M09	107.221
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Viajero	Total 	Residentes en el Extranjero	2023M09	252.877
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Pernoctaciones	Total 		2023M09	2.192.311
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Pernoctaciones	Total 	Residentes en España	2023M09	394.565
Total Nacional	05 Canarias	38 Santa Cruz de Tenerife	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	1.797.746
Total Nacional	06 Cantabria		Viajero	Total 		2023M09	150.367
Total Nacional	06 Cantabria		Viajero	Total 	Residentes en España	2023M09	104.286
Total Nacional	06 Cantabria		Viajero	Total 	Residentes en el Extranjero	2023M09	46.081
Total Nacional	06 Cantabria		Pernoctaciones	Total 		2023M09	324.933
Total Nacional	06 Cantabria		Pernoctaciones	Total 	Residentes en España	2023M09	236.925
Total Nacional	06 Cantabria		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	88.008
Total Nacional	06 Cantabria	39 Cantabria	Viajero	Total 		2023M09	150.367
Total Nacional	06 Cantabria	39 Cantabria	Viajero	Total 	Residentes en España	2023M09	104.286
Total Nacional	06 Cantabria	39 Cantabria	Viajero	Total 	Residentes en el Extranjero	2023M09	46.081
Total Nacional	06 Cantabria	39 Cantabria	Pernoctaciones	Total 		2023M09	324.933
Total Nacional	06 Cantabria	39 Cantabria	Pernoctaciones	Total 	Residentes en España	2023M09	236.925
Total Nacional	06 Cantabria	39 Cantabria	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	88.008
Total Nacional	07 Castilla y León		Viajero	Total 		2023M09	534.103
Total Nacional	07 Castilla y León		Viajero	Total 	Residentes en España	2023M09	372.146
Total Nacional	07 Castilla y León		Viajero	Total 	Residentes en el Extranjero	2023M09	161.956
Total Nacional	07 Castilla y León		Pernoctaciones	Total 		2023M09	883.175
Total Nacional	07 Castilla y León		Pernoctaciones	Total 	Residentes en España	2023M09	640.100
Total Nacional	07 Castilla y León		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	243.074
Total Nacional	07 Castilla y León	05 Ávila	Viajero	Total 		2023M09	38.515
Total Nacional	07 Castilla y León	05 Ávila	Viajero	Total 	Residentes en España	2023M09	32.379
Total Nacional	07 Castilla y León	05 Ávila	Viajero	Total 	Residentes en el Extranjero	2023M09	6.136
Total Nacional	07 Castilla y León	05 Ávila	Pernoctaciones	Total 		2023M09	60.358
Total Nacional	07 Castilla y León	05 Ávila	Pernoctaciones	Total 	Residentes en España	2023M09	50.486
Total Nacional	07 Castilla y León	05 Ávila	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	9.872
Total Nacional	07 Castilla y León	09 Burgos	Viajero	Total 		2023M09	96.124
Total Nacional	07 Castilla y León	09 Burgos	Viajero	Total 	Residentes en España	2023M09	52.246
Total Nacional	07 Castilla y León	09 Burgos	Viajero	Total 	Residentes en el Extranjero	2023M09	43.878
Total Nacional	07 Castilla y León	09 Burgos	Pernoctaciones	Total 		2023M09	143.445
Total Nacional	07 Castilla y León	09 Burgos	Pernoctaciones	Total 	Residentes en España	2023M09	86.377
Total Nacional	07 Castilla y León	09 Burgos	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	57.067
Total Nacional	07 Castilla y León	24 León	Viajero	Total 		2023M09	101.218
Total Nacional	07 Castilla y León	24 León	Viajero	Total 	Residentes en España	2023M09	63.326
Total Nacional	07 Castilla y León	24 León	Viajero	Total 	Residentes en el Extranjero	2023M09	37.892
Total Nacional	07 Castilla y León	24 León	Pernoctaciones	Total 		2023M09	148.940
Total Nacional	07 Castilla y León	24 León	Pernoctaciones	Total 	Residentes en España	2023M09	98.221
Total Nacional	07 Castilla y León	24 León	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	50.719
Total Nacional	07 Castilla y León	34 Palencia	Viajero	Total 		2023M09	25.084
Total Nacional	07 Castilla y León	34 Palencia	Viajero	Total 	Residentes en España	2023M09	18.177
Total Nacional	07 Castilla y León	34 Palencia	Viajero	Total 	Residentes en el Extranjero	2023M09	6.907
Total Nacional	07 Castilla y León	34 Palencia	Pernoctaciones	Total 		2023M09	43.921
Total Nacional	07 Castilla y León	34 Palencia	Pernoctaciones	Total 	Residentes en España	2023M09	33.462
Total Nacional	07 Castilla y León	34 Palencia	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	10.459
Total Nacional	07 Castilla y León	37 Salamanca	Viajero	Total 		2023M09	104.504
Total Nacional	07 Castilla y León	37 Salamanca	Viajero	Total 	Residentes en España	2023M09	71.601
Total Nacional	07 Castilla y León	37 Salamanca	Viajero	Total 	Residentes en el Extranjero	2023M09	32.903
Total Nacional	07 Castilla y León	37 Salamanca	Pernoctaciones	Total 		2023M09	187.885
Total Nacional	07 Castilla y León	37 Salamanca	Pernoctaciones	Total 	Residentes en España	2023M09	138.127
Total Nacional	07 Castilla y León	37 Salamanca	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	49.759
Total Nacional	07 Castilla y León	40 Segovia	Viajero	Total 		2023M09	49.975
Total Nacional	07 Castilla y León	40 Segovia	Viajero	Total 	Residentes en España	2023M09	37.673
Total Nacional	07 Castilla y León	40 Segovia	Viajero	Total 	Residentes en el Extranjero	2023M09	12.302
Total Nacional	07 Castilla y León	40 Segovia	Pernoctaciones	Total 		2023M09	91.441
Total Nacional	07 Castilla y León	40 Segovia	Pernoctaciones	Total 	Residentes en España	2023M09	63.699
Total Nacional	07 Castilla y León	40 Segovia	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	27.742
Total Nacional	07 Castilla y León	42 Soria	Viajero	Total 		2023M09	24.892
Total Nacional	07 Castilla y León	42 Soria	Viajero	Total 	Residentes en España	2023M09	22.214
Total Nacional	07 Castilla y León	42 Soria	Viajero	Total 	Residentes en el Extranjero	2023M09	2.678
Total Nacional	07 Castilla y León	42 Soria	Pernoctaciones	Total 		2023M09	41.681
Total Nacional	07 Castilla y León	42 Soria	Pernoctaciones	Total 	Residentes en España	2023M09	38.023
Total Nacional	07 Castilla y León	42 Soria	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	3.658
Total Nacional	07 Castilla y León	47 Valladolid	Viajero	Total 		2023M09	70.624
Total Nacional	07 Castilla y León	47 Valladolid	Viajero	Total 	Residentes en España	2023M09	55.367
Total Nacional	07 Castilla y León	47 Valladolid	Viajero	Total 	Residentes en el Extranjero	2023M09	15.257
Total Nacional	07 Castilla y León	47 Valladolid	Pernoctaciones	Total 		2023M09	125.498
Total Nacional	07 Castilla y León	47 Valladolid	Pernoctaciones	Total 	Residentes en España	2023M09	97.863
Total Nacional	07 Castilla y León	47 Valladolid	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	27.635
Total Nacional	07 Castilla y León	49 Zamora	Viajero	Total 		2023M09	23.167
Total Nacional	07 Castilla y León	49 Zamora	Viajero	Total 	Residentes en España	2023M09	19.163
Total Nacional	07 Castilla y León	49 Zamora	Viajero	Total 	Residentes en el Extranjero	2023M09	4.004
Total Nacional	07 Castilla y León	49 Zamora	Pernoctaciones	Total 		2023M09	40.006
Total Nacional	07 Castilla y León	49 Zamora	Pernoctaciones	Total 	Residentes en España	2023M09	33.843
Total Nacional	07 Castilla y León	49 Zamora	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	6.164
Total Nacional	08 Castilla - La Mancha		Viajero	Total 		2023M09	219.581
Total Nacional	08 Castilla - La Mancha		Viajero	Total 	Residentes en España	2023M09	180.736
Total Nacional	08 Castilla - La Mancha		Viajero	Total 	Residentes en el Extranjero	2023M09	38.844
Total Nacional	08 Castilla - La Mancha		Pernoctaciones	Total 		2023M09	379.122
Total Nacional	08 Castilla - La Mancha		Pernoctaciones	Total 	Residentes en España	2023M09	312.953
Total Nacional	08 Castilla - La Mancha		Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	66.169
Total Nacional	08 Castilla - La Mancha	02 Albacete	Viajero	Total 		2023M09	38.573
Total Nacional	08 Castilla - La Mancha	02 Albacete	Viajero	Total 	Residentes en España	2023M09	34.293
Total Nacional	08 Castilla - La Mancha	02 Albacete	Viajero	Total 	Residentes en el Extranjero	2023M09	4.279
Total Nacional	08 Castilla - La Mancha	02 Albacete	Pernoctaciones	Total 		2023M09	79.449
Total Nacional	08 Castilla - La Mancha	02 Albacete	Pernoctaciones	Total 	Residentes en España	2023M09	72.408
Total Nacional	08 Castilla - La Mancha	02 Albacete	Pernoctaciones	Total 	Residentes en el Extranjero	2023M09	7.041
Total Nacional	08 Castilla - La Mancha	13 Ciudad Real	Viajero	Total 		2023M09	41.596
