Periodo,2022M01,2022M01,2022M02,2022M02,2022M03,2022M03,2022M04,2022M04,2022M05,2022M05,2022M06,2022M06,2022M07,2022M07,2022M08,2022M08,2022M09,2022M09,2022M10,2022M10,2022M11,2022M11,2022M12,2022M12
Residencia_Nivel_2,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero,Residentes en Espana,Residentes en el Extranjero
Provincias,,,,,,,,,,,,,,,,,,,,,,,,
A CORUÃ‘A,51.283,10.804,72.223,13.320,82.649,24.794,119.875,57.536,119.893,97.410,132.289,94.573,194.874,82.142,232.843,80.681,150.900,105.761,131.666,94.199,94.029,28.034,79.982,18.050
ALBACETE,15.963,1.525,20.754,2.755,25.686,2.440,33.808,3.040,31.837,3.871,31.137,3.350,29.234,3.624,33.219,4.218,34.265,3.715,32.825,3.847,26.850,3.848,23.932,2.356
ALICANTE,75.778,49.765,133.494,78.422,135.526,124.360,221.231,168.677,209.441,196.679,253.485,195.961,319.351,217.146,341.418,219.568,209.071,210.661,186.149,187.378,169.490,123.020,163.532,97.349
ALMERIA,22.290,9.007,39.146,10.284,42.511,13.274,70.416,19.025,90.422,28.431,153.172,32.084,189.343,39.566,206.936,41.392,142.904,34.974,71.229,26.150,38.622,12.693,33.013,10.226
ARABA/ALAVA,14.076,4.006,18.289,4.280,23.209,6.003,26.586,8.969,25.469,11.329,24.420,13.411,28.057,20.638,31.811,20.632,26.529,14.493,28.037,10.666,24.043,6.280,24.316,5.299
ASTURIAS,50.991,4.456,65.177,5.964,75.718,8.725,118.092,20.394,110.048,33.637,138.932,38.820,200.203,41.964,226.348,48.464,156.490,44.737,132.523,28.491,84.090,10.322,77.550,8.345
AVILA,14.149,1.219,17.457,1.824,18.555,1.925,27.767,3.566,28.581,4.333,25.157,4.412,28.580,3.802,38.894,4.301,30.647,5.149,29.933,5.000,22.857,2.303,21.731,2.257
BADAJOZ,26.897,3.534,41.121,5.203,43.846,6.404,59.035,10.053,53.779,8.775,54.271,11.197,62.813,14.142,71.387,16.665,60.489,11.103,56.354,9.535,44.154,6.270,38.340,5.775
BARCELONA,183.731,235.175,220.732,360.443,258.640,479.869,297.090,657.737,292.049,788.946,303.980,836.187,335.624,926.342,283.775,950.248,296.716,845.137,316.090,837.958,267.015,555.341,264.577,478.479
BIZKAIA,43.582,14.084,60.525,18.391,67.728,28.981,78.300,52.795,76.646,61.952,79.859,62.479,97.637,87.345,101.780,87.215,81.732,74.437,83.235,59.291,73.183,33.199,75.258,27.780
BURGOS,25.249,8.436,36.617,8.556,41.771,11.765,54.790,20.614,48.883,28.483,47.883,27.486,54.521,44.427,76.550,54.722,58.725,32.446,57.168,26.209,45.390,11.971,38.885,11.458
CACERES,26.424,3.101,36.899,4.022,42.026,5.420,59.719,9.711,47.993,11.463,51.317,8.766,54.390,8.945,62.308,10.673,54.099,11.130,52.986,10.543,44.120,5.448,35.233,4.596
CADIZ,49.164,17.547,80.010,27.531,85.986,39.880,163.824,76.934,197.200,89.603,232.757,93.969,289.088,91.039,287.126,88.755,210.507,105.865,139.809,93.863,87.654,35.834,81.711,26.123
CANTABRIA,29.916,5.799,45.163,6.899,51.803,10.609,87.206,20.254,83.590,33.629,97.488,32.505,155.081,39.091,168.066,40.543,114.132,44.773,84.567,27.590,49.866,10.320,45.068,7.984
CASTELLON,20.213,6.080,33.824,10.203,46.342,10.901,94.760,19.320,85.605,21.038,118.470,19.592,131.937,24.499,146.163,27.952,103.521,26.445,69.502,19.394,40.063,9.960,33.850,8.314
CIUDAD REAL,18.730,1.955,25.710,2.526,26.333,2.564,37.757,3.585,34.770,4.079,34.533,4.623,38.090,5.139,37.757,5.385,35.737,5.072,36.071,4.679,28.964,3.195,24.316,2.856
CORDOBA,40.303,13.587,53.129,17.414,54.895,26.537,65.504,39.625,64.872,43.781,53.379,32.670,47.748,24.964,56.282,31.168,57.170,41.354,62.365,44.698,59.044,26.774,53.101,.
CUENCA,13.439,1.514,17.774,1.927,18.877,1.936,25.436,3.632,22.236,4.284,22.035,3.779,26.453,3.320,31.288,3.506,24.969,3.573,26.074,4.125,20.991,2.569,17.175,1.556
GIPUZKOA,34.508,21.825,48.356,26.408,53.037,31.919,66.252,46.930,56.910,61.060,55.951,65.157,62.091,80.861,69.437,77.361,58.492,71.154,62.028,59.156,57.573,37.501,53.999,31.197
GIRONA,81.482,30.145,92.785,55.588,94.875,53.608,172.924,156.628,148.939,230.522,255.088,254.234,244.445,343.860,273.522,354.716,176.025,277.909,148.190,202.899,75.232,64.016,101.790,53.654
GRANADA,110.796,38.615,145.351,44.443,129.162,60.519,159.647,92.073,130.377,97.455,141.675,89.059,137.410,88.681,167.963,96.847,142.538,103.293,139.347,101.210,108.565,56.469,133.853,57.664
GUADALAJARA,11.320,1.130,15.208,1.708,15.407,2.935,21.601,2.628,20.954,3.635,22.873,2.492,25.665,2.924,20.045,2.882,21.654,3.020,20.906,3.234,19.332,3.138,15.923,1.838
HUELVA,16.276,2.493,29.081,4.256,29.366,7.939,67.411,19.142,99.375,26.197,112.339,35.350,143.959,27.963,136.330,32.493,104.723,38.203,60.410,22.767,32.912,9.331,20.506,5.088
HUESCA,69.769,4.220,67.726,7.734,56.110,5.387,58.675,8.947,38.692,14.385,53.713,17.937,86.845,23.766,103.481,24.154,60.299,21.693,47.588,11.826,23.507,3.968,50.705,4.647
ILLES BALEARS,20.603,21.528,42.557,50.067,60.834,141.624,111.992,515.508,174.365,1.204.285,238.985,1.503.440,242.215,1.662.644,284.123,1.670.321,187.516,1.430.997,167.105,905.023,44.337,66.857,35.980,44.716
JAEN,21.376,2.093,32.769,2.511,34.122,3.539,50.678,5.269,44.522,7.100,41.171,5.760,42.519,5.399,46.120,6.509,45.620,7.743,47.486,6.433,36.424,4.334,33.437,3.342
LA RIOJA,16.581,2.273,24.736,3.264,27.001,5.222,39.257,10.381,34.706,16.442,34.665,13.543,40.958,11.233,55.047,13.168,39.576,17.525,41.755,11.233,33.209,4.994,28.079,3.326
LAS PALMAS,49.378,259.184,62.589,340.660,68.893,394.383,101.633,398.435,118.115,339.220,134.181,345.581,150.193,401.861,166.313,411.778,127.884,355.596,103.601,442.136,70.914,398.047,81.178,427.039
LEON,25.822,2.339,36.122,2.837,40.517,4.767,57.409,14.238,57.538,29.475,62.498,25.345,69.805,18.213,93.670,20.310,68.951,27.767,63.344,20.706,40.075,5.068,32.779,2.822
LLEIDA,62.941,12.311,70.753,20.327,59.888,14.420,54.301,9.229,44.132,9.915,60.615,12.814,74.285,19.315,99.424,19.904,54.778,15.293,51.414,10.273,30.832,5.949,67.597,9.918
LUGO,15.178,1.028,20.387,1.652,25.183,4.318,46.688,12.083,46.610,25.110,48.858,24.760,71.689,19.315,90.797,17.783,61.765,32.015,46.484,21.110,26.377,4.270,22.705,2.013
MADRID,386.597,182.870,484.422,236.771,525.292,323.693,555.151,396.769,550.965,460.034,554.884,461.468,480.539,480.915,448.780,406.755,550.019,498.605,582.487,521.538,593.671,410.424,620.080,347.670
MALAGA,88.951,91.950,163.580,124.117,167.811,192.994,224.104,317.492,216.312,374.336,258.698,352.500,334.995,351.335,321.902,343.423,224.895,395.299,183.271,356.494,144.414,160.002,150.406,133.820
MURCIA,40.387,10.326,60.251,15.326,65.218,17.646,96.291,25.754,87.949,28.140,98.921,28.600,118.870,35.545,124.452,41.286,95.122,35.660,88.542,25.753,67.905,18.573,69.122,12.241
NAVARRA,29.734,6.802,43.592,8.379,51.681,11.633,67.900,23.867,61.664,32.934,66.879,29.313,69.289,34.930,85.584,45.586,70.809,37.234,76.216,23.198,54.646,12.227,46.776,10.187
OURENSE,13.326,959,19.981,1.733,20.122,1.427,26.880,2.827,25.904,3.530,27.538,4.128,28.671,4.180,40.206,5.437,29.880,4.515,28.596,3.452,22.520,2.254,20.757,1.914
PALENCIA,6.721,894,9.543,1.076,9.809,1.470,14.038,3.106,12.855,6.288,14.017,5.648,16.797,6.024,20.973,8.413,16.072,6.908,14.004,4.875,12.180,1.263,8.112,1.293
PONTEVEDRA,30.782,5.105,41.780,8.476,46.776,11.223,79.816,29.273,79.215,44.016,105.027,44.002,173.123,45.052,201.361,54.275,123.636,58.969,95.810,36.607,64.716,11.522,79.742,24.449
SALAMANCA,28.555,8.358,42.586,9.207,42.690,12.551,63.825,20.818,52.592,24.569,56.820,23.976,66.198,34.909,83.128,39.268,66.176,28.791,64.436,27.964,43.816,15.859,48.700,16.688
SEGOVIA,16.875,2.331,23.119,2.604,24.782,3.388,32.177,6.680,27.653,7.892,35.036,7.821,41.710,10.371,47.996,8.205,34.357,10.228,33.298,7.653,26.786,4.090,24.301,3.197
SEVILLA,112.980,57.187,140.464,75.734,151.606,107.515,166.182,132.923,160.761,162.280,175.085,138.129,138.999,123.990,147.417,161.425,164.561,160.402,163.745,166.288,159.021,112.726,142.195,100.802
SORIA,7.752,701,12.945,656,12.688,726,18.243,1.239,17.555,1.979,17.976,1.766,20.550,2.614,27.046,1.999,19.860,1.899,20.812,1.834,14.828,1.007,11.932,601
STA. CRUZ DE TENERIFE,48.694,184.433,64.206,236.632,71.225,262.334,97.456,260.334,107.534,224.717,116.503,228.907,139.005,249.417,144.470,253.837,116.456,231.534,98.347,279.713,79.779,268.582,83.526,296.760
TARRAGONA,32.921,10.416,33.408,9.522,43.415,13.987,179.316,72.714,197.388,139.713,297.668,137.196,290.026,212.123,285.189,230.290,200.566,158.793,146.433,106.469,58.339,25.306,88.032,21.041
TERUEL,19.732,1.898,23.868,1.887,23.764,3.057,40.047,4.512,30.250,5.111,33.273,4.643,34.592,4.757,49.383,5.577,36.676,6.552,39.289,5.327,25.098,3.394,26.117,1.909
TOLEDO,33.217,6.088,41.121,7.452,39.493,11.126,59.140,14.508,58.488,16.296,59.470,15.968,54.438,17.222,62.622,20.135,63.058,18.323,65.061,19.040,46.495,12.790,47.920,12.283
VALENCIA,98.146,49.897,134.112,67.378,158.121,88.282,187.588,117.070,185.418,135.221,208.777,126.241,216.352,155.496,199.207,167.917,181.953,137.372,165.661,139.364,148.180,100.210,140.763,84.102
VALLADOLID,30.617,4.299,38.712,4.501,43.857,6.735,46.585,8.736,45.948,10.184,55.403,11.502,50.481,19.806,51.303,25.507,56.779,14.757,54.395,10.878,48.705,7.150,44.018,6.380
ZAMORA,7.059,710,10.867,709,12.588,1.027,18.091,2.099,16.021,3.963,19.716,3.009,23.875,3.170,28.859,3.689,20.783,3.391,20.858,2.809,14.033,1.396,11.229,986
ZARAGOZA,47.469,11.680,64.237,15.637,79.611,19.844,105.153,27.162,91.928,28.941,95.814,29.565,93.812,38.013,107.262,50.810,98.802,37.120,111.251,32.221,87.803,21.133,86.404,20.346
